Transaction_ID,Timestamp,SKU_ID,Category_ID,Quantity_Sold,Unit_Price,Discount_Applied,COGS_Per_Unit,Payment_Method
TXN-202401275,2026-02-18 10:30:26.727721,SKU-ELE-508,Electronics,1,26914.0,0.0,22876.9,Cash
TXN-202401269,2026-02-18 11:04:13.727721,SKU-HOM-700,Home Decor,1,11099.95,0.0,7214.97,JazzCash
TXN-202401362,2026-02-18 12:21:01.727721,SKU-DAI-994,Dairy,1,151.01,22.18,138.93,Debit Card
TXN-202401677,2026-02-18 12:58:27.727721,SKU-GRO-172,Grocery,4,525.23,54.84,472.71,JazzCash
TXN-202401487,2026-02-18 13:01:34.727721,SKU-HOM-107,Home Decor,1,11387.2,0.0,7401.68,JazzCash
TXN-202401223,2026-02-18 13:06:35.727721,SKU-APP-518,Apparel,1,5337.08,0.0,3202.25,Cash
TXN-202401989,2026-02-18 13:34:38.727721,SKU-ELE-308,Electronics,1,125689.62,9650.28,106836.18,EasyPaisa
TXN-202401619,2026-02-18 13:41:59.727721,SKU-GRO-389,Grocery,1,1263.21,0.0,1136.89,JazzCash
TXN-202401559,2026-02-18 13:42:36.727721,SKU-APP-838,Apparel,2,1042.72,0.0,625.63,EasyPaisa
TXN-202401423,2026-02-18 14:01:11.727721,SKU-GRO-116,Grocery,1,1259.27,0.0,1133.34,Credit Card
TXN-202401710,2026-02-18 14:15:46.727721,SKU-ELE-270,Electronics,2,96693.96,0.0,82189.87,EasyPaisa
TXN-202401751,2026-02-18 14:49:28.727721,SKU-DAI-544,Dairy,1,338.64,0.0,311.55,Debit Card
TXN-202401576,2026-02-18 14:55:39.727721,SKU-ELE-476,Electronics,1,137587.69,0.0,116949.54,Cash
TXN-202401537,2026-02-18 14:59:34.727721,SKU-ELE-237,Electronics,2,56751.97,0.0,48239.17,Credit Card
TXN-202401451,2026-02-18 15:16:36.727721,SKU-GRO-461,Grocery,1,295.91,0.0,266.32,JazzCash
TXN-202401264,2026-02-18 15:42:31.727721,SKU-APP-586,Apparel,1,2957.69,0.0,1774.61,EasyPaisa
TXN-202401192,2026-02-18 16:00:27.727721,SKU-APP-265,Apparel,1,5211.19,0.0,3126.71,Cash
TXN-202401545,2026-02-18 16:24:14.727721,SKU-DAI-500,Dairy,1,202.46,0.0,186.26,Credit Card
TXN-202401568,2026-02-19 01:22:14.727721,SKU-APP-524,Apparel,1,6664.67,0.0,3998.8,JazzCash
TXN-202401180,2026-02-19 03:30:41.727721,SKU-HOM-608,Home Decor,2,21484.51,3549.1,13964.93,Credit Card
TXN-202401306,2026-02-19 07:37:40.727721,SKU-GRO-671,Grocery,1,1076.73,0.0,969.06,Debit Card
TXN-202401481,2026-02-19 08:09:19.727721,SKU-APP-349,Apparel,1,6438.52,1072.06,3863.11,Credit Card
TXN-202401858,2026-02-19 08:16:12.727721,SKU-DAI-347,Dairy,1,178.74,0.0,164.44,Credit Card
TXN-202401090,2026-02-19 08:33:49.727721,SKU-HOM-552,Home Decor,1,19645.62,0.0,12769.65,EasyPaisa
TXN-202401074,2026-02-19 09:08:25.727721,SKU-DAI-189,Dairy,1,397.81,25.57,365.99,JazzCash
TXN-202401693,2026-02-19 09:45:09.727721,SKU-ELE-563,Electronics,1,147195.0,0.0,125115.75,JazzCash
TXN-202401383,2026-02-19 09:59:18.727721,SKU-DAI-460,Dairy,1,177.86,0.0,163.63,Cash
TXN-202401022,2026-02-19 10:07:24.727721,SKU-HOM-427,Home Decor,1,5959.21,0.0,3873.49,JazzCash
TXN-202401663,2026-02-19 10:22:51.727721,SKU-HOM-526,Home Decor,2,22211.06,0.0,14437.19,Cash
TXN-202401841,2026-02-19 11:13:07.727721,SKU-ELE-819,Electronics,1,133504.53,0.0,113478.85,JazzCash
TXN-202401738,2026-02-19 11:40:13.727721,SKU-DAI-586,Dairy,4,88.47,0.0,81.39,Debit Card
TXN-202401549,2026-02-19 11:46:35.727721,SKU-DAI-971,Dairy,2,262.97,0.0,241.93,Credit Card
TXN-202401387,2026-02-19 11:58:30.727721,SKU-HOM-446,Home Decor,1,7402.43,1277.4,4811.58,EasyPaisa
TXN-202401034,2026-02-19 12:26:13.727721,SKU-GRO-449,Grocery,1,203.88,0.0,183.49,Credit Card
TXN-202401853,2026-02-19 13:09:39.727721,SKU-HOM-155,Home Decor,3,12571.23,0.0,8171.3,Cash
TXN-202401036,2026-02-19 13:22:32.727721,SKU-HOM-402,Home Decor,1,10050.79,0.0,6533.01,Cash
TXN-202401149,2026-02-19 13:52:47.727721,SKU-ELE-236,Electronics,1,113087.56,0.0,96124.43,Debit Card
TXN-202401645,2026-02-19 13:54:01.727721,SKU-APP-680,Apparel,1,1276.85,91.85,766.11,Credit Card
TXN-202401923,2026-02-19 14:33:58.727721,SKU-DAI-453,Dairy,1,213.16,0.0,196.11,JazzCash
TXN-202401139,2026-02-19 14:36:42.727721,SKU-DAI-429,Dairy,1,113.25,0.0,104.19,Credit Card
TXN-202401259,2026-02-19 14:36:45.727721,SKU-HOM-115,Home Decor,3,24313.96,0.0,15804.07,JazzCash
TXN-202401444,2026-02-19 14:38:23.727721,SKU-APP-403,Apparel,1,4192.21,0.0,2515.33,Credit Card
TXN-202401204,2026-02-19 14:49:45.727721,SKU-GRO-879,Grocery,1,538.42,0.0,484.58,Credit Card
TXN-202401694,2026-02-19 14:58:33.727721,SKU-GRO-944,Grocery,1,1093.33,0.0,984.0,Cash
TXN-202401113,2026-02-19 15:05:46.727721,SKU-HOM-206,Home Decor,4,20093.19,0.0,13060.57,Credit Card
TXN-202401345,2026-02-19 15:17:26.727721,SKU-GRO-922,Grocery,1,111.73,16.45,100.56,Credit Card
TXN-202401901,2026-02-19 15:43:03.727721,SKU-HOM-790,Home Decor,1,8887.5,0.0,5776.88,JazzCash
TXN-202401143,2026-02-19 15:52:01.727721,SKU-ELE-686,Electronics,1,19339.77,2911.54,16438.8,JazzCash
TXN-202401493,2026-02-19 16:01:20.727721,SKU-HOM-805,Home Decor,1,6437.06,0.0,4184.09,Debit Card
TXN-202401951,2026-02-19 16:42:07.727721,SKU-HOM-627,Home Decor,1,11891.87,0.0,7729.72,JazzCash
TXN-202401035,2026-02-19 16:49:41.727721,SKU-GRO-460,Grocery,1,540.81,0.0,486.73,Cash
TXN-202401837,2026-02-19 16:59:52.727721,SKU-HOM-344,Home Decor,1,6895.66,0.0,4482.18,EasyPaisa
TXN-202401609,2026-02-19 17:15:04.727721,SKU-GRO-764,Grocery,1,122.96,0.0,110.66,Credit Card
TXN-202401699,2026-02-19 17:16:29.727721,SKU-DAI-374,Dairy,1,364.36,0.0,335.21,JazzCash
TXN-202401211,2026-02-19 17:38:56.727721,SKU-HOM-923,Home Decor,4,9014.19,0.0,5859.22,Debit Card
TXN-202401062,2026-02-19 17:47:06.727721,SKU-DAI-206,Dairy,1,82.09,11.73,75.52,JazzCash
TXN-202401001,2026-02-19 19:13:44.727721,SKU-ELE-596,Electronics,1,102422.53,0.0,87059.15,Cash
TXN-202401077,2026-02-20 06:59:31.727721,SKU-APP-834,Apparel,1,1898.56,0.0,1139.14,Credit Card
TXN-202401023,2026-02-20 07:04:12.727721,SKU-ELE-673,Electronics,1,20139.58,0.0,17118.64,JazzCash
TXN-202401431,2026-02-20 07:26:49.727721,SKU-DAI-940,Dairy,2,492.73,29.79,453.31,Credit Card
TXN-202401291,2026-02-20 07:32:09.727721,SKU-DAI-574,Dairy,3,105.22,0.0,96.8,EasyPaisa
TXN-202401393,2026-02-20 07:52:48.727721,SKU-DAI-239,Dairy,1,406.47,0.0,373.95,Debit Card
TXN-202401085,2026-02-20 08:50:40.727721,SKU-HOM-868,Home Decor,1,9981.3,0.0,6487.84,EasyPaisa
TXN-202401928,2026-02-20 09:01:13.727721,SKU-APP-280,Apparel,1,4159.65,0.0,2495.79,Cash
TXN-202401321,2026-02-20 09:19:32.727721,SKU-ELE-324,Electronics,3,52882.7,0.0,44950.29,JazzCash
TXN-202401943,2026-02-20 09:27:24.727721,SKU-ELE-783,Electronics,1,92683.21,0.0,78780.73,Cash
TXN-202401550,2026-02-20 11:03:05.727721,SKU-DAI-767,Dairy,1,438.88,0.0,403.77,Debit Card
TXN-202401651,2026-02-20 11:21:29.727721,SKU-DAI-572,Dairy,1,171.64,0.0,157.91,EasyPaisa
TXN-202401774,2026-02-20 12:25:29.727721,SKU-GRO-618,Grocery,1,545.38,0.0,490.84,EasyPaisa
TXN-202401583,2026-02-20 12:35:04.727721,SKU-ELE-939,Electronics,2,76482.28,0.0,65009.94,EasyPaisa
TXN-202401241,2026-02-20 12:50:55.727721,SKU-APP-793,Apparel,1,4508.9,334.78,2705.34,Credit Card
TXN-202401957,2026-02-20 12:52:32.727721,SKU-APP-800,Apparel,1,1535.37,0.0,921.22,Cash
TXN-202401656,2026-02-20 13:14:15.727721,SKU-APP-471,Apparel,1,3879.24,631.09,2327.54,EasyPaisa
TXN-202401247,2026-02-20 13:29:25.727721,SKU-ELE-948,Electronics,3,32877.6,3683.71,27945.96,Credit Card
TXN-202401592,2026-02-20 13:45:28.727721,SKU-DAI-238,Dairy,2,274.65,0.0,252.68,Cash
TXN-202401156,2026-02-20 14:05:53.727721,SKU-HOM-144,Home Decor,3,14897.01,0.0,9683.06,JazzCash
TXN-202401961,2026-02-20 14:44:04.727721,SKU-ELE-327,Electronics,1,76848.99,4321.87,65321.64,Cash
TXN-202401766,2026-02-20 14:59:52.727721,SKU-DAI-861,Dairy,1,379.98,0.0,349.58,JazzCash
TXN-202401437,2026-02-20 15:08:13.727721,SKU-APP-590,Apparel,1,7181.16,0.0,4308.7,EasyPaisa
TXN-202401253,2026-02-20 15:26:35.727721,SKU-HOM-166,Home Decor,1,17401.83,884.38,11311.19,JazzCash
TXN-202401762,2026-02-20 15:51:51.727721,SKU-APP-250,Apparel,1,7284.07,0.0,4370.44,Debit Card
TXN-202401565,2026-02-20 15:54:41.727721,SKU-DAI-213,Dairy,2,105.5,0.0,97.06,Debit Card
TXN-202401588,2026-02-20 15:56:27.727721,SKU-ELE-427,Electronics,1,143331.76,0.0,121832.0,EasyPaisa
TXN-202401964,2026-02-20 16:13:07.727721,SKU-ELE-404,Electronics,1,127775.91,0.0,108609.52,Debit Card
TXN-202401367,2026-02-20 16:32:52.727721,SKU-HOM-645,Home Decor,1,23099.96,0.0,15014.97,Cash
TXN-202401728,2026-02-20 16:59:37.727721,SKU-GRO-373,Grocery,1,351.54,58.45,316.39,Credit Card
TXN-202401532,2026-02-20 17:38:28.727721,SKU-DAI-493,Dairy,1,466.25,63.77,428.95,Cash
TXN-202401864,2026-02-20 17:41:29.727721,SKU-HOM-274,Home Decor,1,4275.47,0.0,2779.06,Credit Card
TXN-202401715,2026-02-20 17:44:20.727721,SKU-DAI-715,Dairy,1,434.73,0.0,399.95,Cash
TXN-202401627,2026-02-20 17:59:49.727721,SKU-APP-149,Apparel,1,4822.99,0.0,2893.79,Debit Card
TXN-202401358,2026-02-20 18:25:31.727721,SKU-DAI-358,Dairy,1,356.07,0.0,327.58,Debit Card
TXN-202401010,2026-02-20 19:43:26.727721,SKU-ELE-517,Electronics,3,144183.49,0.0,122555.97,JazzCash
TXN-202401995,2026-02-20 20:09:42.727721,SKU-APP-119,Apparel,1,7244.88,0.0,4346.93,EasyPaisa
TXN-202401941,2026-02-21 00:46:59.727721,SKU-ELE-681,Electronics,1,124431.25,0.0,105766.56,Debit Card
TXN-202401884,2026-02-21 07:13:40.727721,SKU-GRO-559,Grocery,3,568.07,0.0,511.26,Credit Card
TXN-202401120,2026-02-21 07:24:54.727721,SKU-GRO-556,Grocery,1,117.19,0.0,105.47,Debit Card
TXN-202401849,2026-02-21 08:13:58.727721,SKU-HOM-391,Home Decor,1,21864.25,0.0,14211.76,Cash
TXN-202401019,2026-02-21 08:21:30.727721,SKU-ELE-610,Electronics,1,21211.92,0.0,18030.13,EasyPaisa
TXN-202401942,2026-02-21 10:24:21.727721,SKU-GRO-408,Grocery,2,1345.97,0.0,1211.37,JazzCash
TXN-202401125,2026-02-21 11:27:08.727721,SKU-ELE-461,Electronics,1,116970.03,0.0,99424.53,Cash
TXN-202401827,2026-02-21 11:47:37.727721,SKU-ELE-506,Electronics,2,115966.87,0.0,98571.84,Cash
TXN-202401640,2026-02-21 11:55:41.727721,SKU-DAI-561,Dairy,1,86.54,13.76,79.62,Credit Card
TXN-202401073,2026-02-21 11:58:36.727721,SKU-ELE-548,Electronics,1,15148.74,0.0,12876.43,Debit Card
TXN-202401516,2026-02-21 12:19:55.727721,SKU-GRO-504,Grocery,1,1035.9,0.0,932.31,EasyPaisa
TXN-202401322,2026-02-21 12:21:40.727721,SKU-HOM-982,Home Decor,1,2741.62,0.0,1782.05,Credit Card
TXN-202401862,2026-02-21 12:50:48.727721,SKU-DAI-373,Dairy,1,497.06,0.0,457.3,Debit Card
TXN-202401008,2026-02-21 12:53:35.727721,SKU-ELE-431,Electronics,2,130032.49,0.0,110527.62,Cash
TXN-202401680,2026-02-21 13:09:41.727721,SKU-ELE-353,Electronics,1,136031.03,0.0,115626.38,EasyPaisa
TXN-202401206,2026-02-21 13:09:54.727721,SKU-DAI-357,Dairy,1,229.25,0.0,210.91,JazzCash
TXN-202401101,2026-02-21 13:17:15.727721,SKU-APP-506,Apparel,1,7605.55,0.0,4563.33,JazzCash
TXN-202401031,2026-02-21 14:00:30.727721,SKU-GRO-282,Grocery,2,661.24,0.0,595.12,Cash
TXN-202401982,2026-02-21 14:30:05.727721,SKU-GRO-192,Grocery,1,1169.29,0.0,1052.36,Credit Card
TXN-202401910,2026-02-21 14:50:00.727721,SKU-HOM-700,Home Decor,4,11854.61,0.0,7705.5,Credit Card
TXN-202401292,2026-02-21 15:30:04.727721,SKU-HOM-337,Home Decor,1,7932.09,0.0,5155.86,Debit Card
TXN-202401872,2026-02-21 15:33:35.727721,SKU-APP-603,Apparel,2,4652.73,0.0,2791.64,Debit Card
TXN-202401446,2026-02-21 15:56:09.727721,SKU-HOM-547,Home Decor,2,19544.42,0.0,12703.87,Credit Card
TXN-202401390,2026-02-21 15:56:46.727721,SKU-HOM-960,Home Decor,1,16877.2,0.0,10970.18,Cash
TXN-202401412,2026-02-21 16:06:32.727721,SKU-APP-410,Apparel,1,1604.77,281.6,962.86,Debit Card
TXN-202401915,2026-02-21 16:45:14.727721,SKU-ELE-898,Electronics,1,90906.69,0.0,77270.69,Cash
TXN-202401229,2026-02-21 16:51:14.727721,SKU-ELE-448,Electronics,5,80998.88,0.0,68849.05,Credit Card
TXN-202401163,2026-02-21 17:52:44.727721,SKU-ELE-969,Electronics,1,41243.49,0.0,35056.97,Debit Card
TXN-202401118,2026-02-21 18:27:37.727721,SKU-ELE-380,Electronics,1,146814.97,8528.98,124792.72,JazzCash
TXN-202401594,2026-02-21 19:33:52.727721,SKU-APP-543,Apparel,1,3580.03,0.0,2148.02,Debit Card
TXN-202401976,2026-02-22 03:11:00.727721,SKU-ELE-800,Electronics,4,87523.11,0.0,74394.64,JazzCash
TXN-202401250,2026-02-22 07:11:13.727721,SKU-APP-553,Apparel,1,6605.13,0.0,3963.08,EasyPaisa
TXN-202401232,2026-02-22 07:18:01.727721,SKU-DAI-383,Dairy,2,161.31,0.0,148.41,EasyPaisa
TXN-202401141,2026-02-22 07:38:20.727721,SKU-GRO-403,Grocery,1,367.62,0.0,330.86,Debit Card
TXN-202401436,2026-02-22 09:59:23.727721,SKU-APP-824,Apparel,1,6851.37,0.0,4110.82,Cash
TXN-202401822,2026-02-22 11:19:39.727721,SKU-ELE-596,Electronics,1,112565.01,0.0,95680.26,Debit Card
TXN-202401151,2026-02-22 11:20:04.727721,SKU-GRO-306,Grocery,1,806.88,0.0,726.19,Credit Card
TXN-202401644,2026-02-22 11:52:16.727721,SKU-DAI-129,Dairy,2,464.93,0.0,427.74,Debit Card
TXN-202401134,2026-02-22 13:20:07.727721,SKU-DAI-878,Dairy,1,128.77,0.0,118.47,JazzCash
TXN-202401071,2026-02-22 13:32:12.727721,SKU-ELE-454,Electronics,1,136518.96,7543.11,116041.12,Credit Card
TXN-202401990,2026-02-22 14:03:20.727721,SKU-ELE-651,Electronics,2,112952.42,0.0,96009.56,Cash
TXN-202401366,2026-02-22 14:04:07.727721,SKU-APP-695,Apparel,2,7600.04,0.0,4560.02,EasyPaisa
TXN-202401150,2026-02-22 14:45:42.727721,SKU-DAI-328,Dairy,1,268.61,0.0,247.12,Debit Card
TXN-202401679,2026-02-22 15:49:21.727721,SKU-ELE-335,Electronics,1,102576.9,11855.73,87190.36,Cash
TXN-202401624,2026-02-22 16:13:33.727721,SKU-DAI-327,Dairy,2,81.02,0.0,74.54,JazzCash
TXN-202401659,2026-02-22 16:40:22.727721,SKU-GRO-251,Grocery,2,474.74,0.0,427.27,Debit Card
TXN-202401161,2026-02-22 16:44:13.727721,SKU-APP-369,Apparel,1,1171.05,0.0,702.63,JazzCash
TXN-202401196,2026-02-22 16:50:13.727721,SKU-DAI-135,Dairy,1,113.64,0.0,104.55,Cash
TXN-202401654,2026-02-22 17:19:48.727721,SKU-APP-356,Apparel,1,1709.16,0.0,1025.5,EasyPaisa
TXN-202401691,2026-02-22 18:40:13.727721,SKU-HOM-678,Home Decor,1,6231.77,0.0,4050.65,Debit Card
TXN-202401289,2026-02-22 19:17:50.727721,SKU-HOM-841,Home Decor,1,19841.4,0.0,12896.91,Debit Card
TXN-202401826,2026-02-22 19:33:19.727721,SKU-APP-964,Apparel,1,5142.93,0.0,3085.76,Credit Card
TXN-202401303,2026-02-22 23:54:47.727721,SKU-GRO-256,Grocery,2,636.55,82.0,572.89,Credit Card
TXN-202401160,2026-02-23 05:30:59.727721,SKU-GRO-766,Grocery,1,382.95,0.0,344.65,Debit Card
TXN-202401053,2026-02-23 06:29:13.727721,SKU-DAI-515,Dairy,2,396.47,0.0,364.75,JazzCash
TXN-202401643,2026-02-23 06:32:35.727721,SKU-ELE-962,Electronics,1,68408.72,10325.67,58147.41,Credit Card
TXN-202401193,2026-02-23 06:45:31.727721,SKU-APP-709,Apparel,3,1711.11,0.0,1026.67,EasyPaisa
TXN-202401230,2026-02-23 07:57:45.727721,SKU-GRO-236,Grocery,1,1010.1,0.0,909.09,Credit Card
TXN-202401454,2026-02-23 08:50:59.727721,SKU-GRO-391,Grocery,1,649.56,0.0,584.6,Credit Card
TXN-202401940,2026-02-23 09:06:28.727721,SKU-ELE-220,Electronics,1,133533.54,0.0,113503.51,Credit Card
TXN-202401284,2026-02-23 09:20:08.727721,SKU-APP-818,Apparel,1,4490.01,466.94,2694.01,Debit Card
TXN-202401727,2026-02-23 09:33:47.727721,SKU-APP-644,Apparel,5,7871.76,0.0,4723.06,Debit Card
TXN-202401177,2026-02-23 10:35:43.727721,SKU-GRO-119,Grocery,1,258.83,0.0,232.95,JazzCash
TXN-202401411,2026-02-23 11:03:25.727721,SKU-ELE-736,Electronics,1,25976.5,0.0,22080.02,Credit Card
TXN-202401854,2026-02-23 11:07:02.727721,SKU-DAI-580,Dairy,1,295.08,0.0,271.47,Cash
TXN-202401707,2026-02-23 11:19:29.727721,SKU-ELE-948,Electronics,1,144363.36,0.0,122708.86,EasyPaisa
TXN-202401753,2026-02-23 11:45:00.727721,SKU-HOM-960,Home Decor,1,19165.02,0.0,12457.26,Credit Card
TXN-202401381,2026-02-23 11:57:33.727721,SKU-ELE-284,Electronics,1,68357.65,0.0,58104.0,Debit Card
TXN-202401097,2026-02-23 12:57:49.727721,SKU-APP-411,Apparel,3,3177.82,0.0,1906.69,JazzCash
TXN-202401344,2026-02-23 12:58:28.727721,SKU-DAI-593,Dairy,1,205.0,0.0,188.6,Debit Card
TXN-202401539,2026-02-23 13:06:08.727721,SKU-GRO-777,Grocery,3,554.58,0.0,499.12,JazzCash
TXN-202401043,2026-02-23 13:17:09.727721,SKU-GRO-203,Grocery,1,500.22,0.0,450.2,Debit Card
TXN-202401203,2026-02-23 13:40:15.727721,SKU-APP-793,Apparel,3,6914.3,0.0,4148.58,Credit Card
TXN-202401731,2026-02-23 13:40:51.727721,SKU-APP-233,Apparel,5,5188.78,0.0,3113.27,Cash
TXN-202401353,2026-02-23 14:11:38.727721,SKU-HOM-706,Home Decor,1,22936.88,0.0,14908.97,EasyPaisa
TXN-202401718,2026-02-23 14:22:11.727721,SKU-APP-174,Apparel,4,1703.48,0.0,1022.09,Credit Card
TXN-202401076,2026-02-23 14:38:21.727721,SKU-HOM-388,Home Decor,1,3808.71,0.0,2475.66,Cash
TXN-202401273,2026-02-23 14:38:32.727721,SKU-APP-496,Apparel,2,6033.85,0.0,3620.31,JazzCash
TXN-202401634,2026-02-23 14:55:25.727721,SKU-APP-471,Apparel,3,1444.56,0.0,866.74,JazzCash
TXN-202401188,2026-02-23 15:01:37.727721,SKU-APP-383,Apparel,2,6602.62,0.0,3961.57,Cash
TXN-202401018,2026-02-23 15:02:19.727721,SKU-HOM-937,Home Decor,3,16176.69,0.0,10514.85,JazzCash
TXN-202401006,2026-02-23 15:13:20.727721,SKU-GRO-594,Grocery,1,552.92,0.0,497.63,Cash
TXN-202401182,2026-02-23 15:16:42.727721,SKU-ELE-301,Electronics,1,108407.71,0.0,92146.55,Debit Card
TXN-202401246,2026-02-23 15:31:26.727721,SKU-ELE-638,Electronics,1,117687.03,0.0,100033.98,Debit Card
TXN-202401109,2026-02-23 15:43:45.727721,SKU-HOM-179,Home Decor,1,17989.92,0.0,11693.45,Debit Card
TXN-202401040,2026-02-23 15:47:45.727721,SKU-DAI-376,Dairy,1,408.12,0.0,375.47,EasyPaisa
TXN-202401471,2026-02-23 15:59:37.727721,SKU-GRO-898,Grocery,1,78.39,0.0,70.55,Credit Card
TXN-202401378,2026-02-23 16:24:18.727721,SKU-HOM-419,Home Decor,1,8940.06,0.0,5811.04,JazzCash
TXN-202401126,2026-02-23 17:13:22.727721,SKU-HOM-823,Home Decor,5,18409.7,0.0,11966.31,Debit Card
TXN-202401398,2026-02-23 17:13:34.727721,SKU-GRO-863,Grocery,1,1130.99,85.66,1017.89,Cash
TXN-202401089,2026-02-23 19:30:03.727721,SKU-HOM-904,Home Decor,1,5790.02,0.0,3763.51,EasyPaisa
TXN-202401617,2026-02-24 07:43:23.727721,SKU-APP-854,Apparel,1,7970.43,0.0,4782.26,JazzCash
TXN-202401439,2026-02-24 08:57:51.727721,SKU-HOM-790,Home Decor,2,11393.99,0.0,7406.09,Debit Card
TXN-202401882,2026-02-24 09:09:05.727721,SKU-DAI-227,Dairy,1,258.23,0.0,237.57,Credit Card
TXN-202401574,2026-02-24 09:20:44.727721,SKU-GRO-151,Grocery,1,179.67,0.0,161.7,JazzCash
TXN-202401869,2026-02-24 10:10:44.727721,SKU-APP-946,Apparel,2,6731.37,0.0,4038.82,EasyPaisa
TXN-202401162,2026-02-24 11:28:30.727721,SKU-APP-894,Apparel,1,7280.12,0.0,4368.07,EasyPaisa
TXN-202401740,2026-02-24 11:45:28.727721,SKU-ELE-862,Electronics,2,119734.11,0.0,101773.99,Credit Card
TXN-202401011,2026-02-24 12:29:18.727721,SKU-APP-529,Apparel,1,4608.62,0.0,2765.17,EasyPaisa
TXN-202401137,2026-02-24 12:30:04.727721,SKU-APP-588,Apparel,1,4391.17,833.33,2634.7,Debit Card
TXN-202401480,2026-02-24 12:45:51.727721,SKU-HOM-855,Home Decor,3,10449.43,0.0,6792.13,Cash
TXN-202401235,2026-02-24 12:59:11.727721,SKU-ELE-422,Electronics,1,89496.24,0.0,76071.8,JazzCash
TXN-202401801,2026-02-24 13:06:08.727721,SKU-DAI-111,Dairy,2,190.39,0.0,175.16,Credit Card
TXN-202401060,2026-02-24 13:42:37.727721,SKU-APP-693,Apparel,1,1464.73,0.0,878.84,EasyPaisa
TXN-202401726,2026-02-24 14:08:16.727721,SKU-HOM-947,Home Decor,1,12220.39,1895.45,7943.25,EasyPaisa
TXN-202401789,2026-02-24 14:15:20.727721,SKU-DAI-634,Dairy,1,226.0,0.0,207.92,Cash
TXN-202401737,2026-02-24 14:23:00.727721,SKU-ELE-379,Electronics,1,66925.79,0.0,56886.92,JazzCash
TXN-202401132,2026-02-24 14:31:16.727721,SKU-ELE-922,Electronics,2,27097.21,0.0,23032.63,Credit Card
TXN-202401988,2026-02-24 14:33:26.727721,SKU-APP-170,Apparel,1,6531.71,0.0,3919.03,Cash
TXN-202401783,2026-02-24 14:36:28.727721,SKU-APP-828,Apparel,1,3522.23,0.0,2113.34,EasyPaisa
TXN-202401972,2026-02-24 14:43:40.727721,SKU-GRO-158,Grocery,1,76.03,0.0,68.43,EasyPaisa
TXN-202401198,2026-02-24 14:46:58.727721,SKU-DAI-660,Dairy,1,424.73,25.85,390.75,Credit Card
TXN-202401620,2026-02-24 15:17:56.727721,SKU-HOM-396,Home Decor,2,3561.27,0.0,2314.83,Credit Card
TXN-202401734,2026-02-24 15:25:07.727721,SKU-GRO-981,Grocery,1,903.89,0.0,813.5,JazzCash
TXN-202401750,2026-02-24 15:33:14.727721,SKU-APP-451,Apparel,1,1137.04,0.0,682.22,EasyPaisa
TXN-202401839,2026-02-24 15:44:17.727721,SKU-ELE-295,Electronics,1,107282.77,0.0,91190.35,EasyPaisa
TXN-202401646,2026-02-24 15:44:53.727721,SKU-APP-297,Apparel,5,5807.9,901.85,3484.74,EasyPaisa
TXN-202401186,2026-02-24 16:18:36.727721,SKU-HOM-467,Home Decor,1,20264.73,0.0,13172.07,Cash
TXN-202401655,2026-02-24 18:24:10.727721,SKU-HOM-529,Home Decor,1,5074.63,0.0,3298.51,JazzCash
TXN-202401258,2026-02-24 18:30:30.727721,SKU-APP-451,Apparel,1,3369.33,0.0,2021.6,Credit Card
TXN-202401315,2026-02-24 18:34:47.727721,SKU-GRO-950,Grocery,1,950.14,0.0,855.13,JazzCash
TXN-202401937,2026-02-24 19:14:44.727721,SKU-ELE-971,Electronics,2,30237.01,0.0,25701.46,EasyPaisa
TXN-202401606,2026-02-24 20:59:28.727721,SKU-APP-516,Apparel,1,7706.28,627.27,4623.77,EasyPaisa
TXN-202401099,2026-02-24 22:39:46.727721,SKU-ELE-545,Electronics,1,101653.55,0.0,86405.52,Cash
TXN-202401208,2026-02-25 05:30:24.727721,SKU-DAI-561,Dairy,1,298.16,0.0,274.31,Credit Card
TXN-202401711,2026-02-25 06:19:24.727721,SKU-APP-378,Apparel,1,5246.44,388.85,3147.86,Credit Card
TXN-202401144,2026-02-25 07:42:06.727721,SKU-APP-222,Apparel,3,7862.13,0.0,4717.28,Debit Card
TXN-202401300,2026-02-25 08:16:21.727721,SKU-APP-484,Apparel,3,4984.48,0.0,2990.69,Debit Card
TXN-202401458,2026-02-25 08:56:01.727721,SKU-GRO-960,Grocery,1,831.65,0.0,748.49,Debit Card
TXN-202401495,2026-02-25 09:03:00.727721,SKU-GRO-102,Grocery,1,1065.63,0.0,959.07,JazzCash
TXN-202401407,2026-02-25 09:18:14.727721,SKU-ELE-833,Electronics,1,127541.12,0.0,108409.95,Credit Card
TXN-202401795,2026-02-25 11:20:59.727721,SKU-APP-906,Apparel,1,7950.72,0.0,4770.43,Credit Card
TXN-202401111,2026-02-25 12:22:28.727721,SKU-ELE-255,Electronics,1,56495.88,8864.51,48021.5,Credit Card
TXN-202401725,2026-02-25 13:03:29.727721,SKU-DAI-356,Dairy,1,176.51,0.0,162.39,JazzCash
TXN-202401835,2026-02-25 13:10:57.727721,SKU-APP-340,Apparel,3,5409.51,0.0,3245.71,Credit Card
TXN-202401790,2026-02-25 13:29:10.727721,SKU-GRO-174,Grocery,1,612.59,0.0,551.33,Cash
TXN-202401698,2026-02-25 13:44:06.727721,SKU-DAI-629,Dairy,2,445.56,0.0,409.92,EasyPaisa
